COUNTRY,R7_H3,UNIT_ECONOMICS,IS_PROFITABLE,AVG_HOUR_CREATED_AT,AVG_UNITS,AVG_REFERENCES,DISCOUNT_RATE,CANCELING_RATE,HUNTER_SALE_RATE,AVG_ORDER_VALUE,AVG_CANCEL_VALUE,NON_PARETO_RATE,AVG_LEAD_TIME,TOTAL_WEIGHT,TOP_BASKET,TOP_CATEGORIES,TOP_ONTIME_TAG,DELAY_MEAN
CO,8766226f5ffffff,-9540283.26049177,0,13.200000,174.000000,2.400000,0.200000,0.600000,0.600000,1926003.53,1605658.97306667,0.333333,24.000000,2246.4,"[
  ""casa_materiales""
]","[
  ""Varillas"",
  ""Derivados del acero""
]","[
  ""Hold"",
  ""On Time"",
  ""Early""
]",0.000000000000
CO,876604c50ffffff,-10553669.0967375,0,13.093750,258.500000,5.750000,0.781250,0.031250,0.468750,4251888.07731912,38125151.54604,0.532609,77.673913,54503.536,"[
  ""casa_materiales"",
  ""acabados_pinturas""
]","[
  ""Herramientas"",
  ""Electricos"",
  ""Pinturas"",
  ""Plomería"",
  ""Quimicos"",
  ""Aseo, Baños y Cocinas"",
  ""Varillas"",
  ""Derivados del acero"",
  ""Ferretería"",
  ""Cementos"",
  ""Drywall""
]","[
  ""On Time"",
  ""Late"",
  ""Early"",
  ""Hold""
]",0.055555555556
CO,87660801bffffff,976721.528532814,1,22.000000,60.000000,8.000000,0.000000,0.000000,0.000000,270834.48,,0.625000,240.000000,75,"[
  ""hogar""
]","[
  ""Ferretería"",
  ""Herramientas""
]","[
  ""On Time""
]",0.000000000000
CO,8766e099bffffff,1831311.30429442,1,13.000000,89.666667,2.666667,0.000000,0.000000,0.000000,284921.812666667,,0.750000,33.000000,180.34,"[
  ""casa_materiales"",
  ""acabados_pinturas""
]","[
  ""Plomería"",
  ""Herramientas"",
  ""Varillas""
]","[
  ""Hold"",
  ""On Time""
]",0.000000000000
CO,8766088a6ffffff,41067340.2400098,1,13.009346,158.579439,3.803738,0.588785,0.102804,0.093458,2752830.27265686,2446991.12090062,0.562654,46.496314,153934.974,"[
  ""casa_materiales""
]","[
  ""Plomería"",
  ""Herramientas"",
  ""Ferretería"",
  ""Pinturas"",
  ""Varillas"",
  ""Quimicos"",
  ""Aseo, Baños y Cocinas"",
  ""Electricos"",
  ""Derivados del acero"",
  ""Cementos""
]","[
  ""On Time"",
  ""Late"",
  ""Early"",
  ""Hold""
]",0.000000000000
CO,8766f1c73ffffff,7461810.57891644,1,13.130435,15.543478,1.608696,0.304348,0.108696,0.217391,242279.641684435,2020621.9469359,0.581081,58.864865,3635.11,"[
  ""casa_materiales"",
  ""acabados_pinturas""
]","[
  ""Electricos"",
  ""Quimicos"",
  ""Derivados del acero"",
  ""Ferretería"",
  ""Varillas"",
  ""Aseo, Baños y Cocinas"",
  ""Cementos"",
  ""Herramientas"",
  ""Plomería"",
  ""Drywall"",
  ""Ladrillos y Gravas"",
  ""Otros""
]","[
  ""On Time"",
  ""Late"",
  ""Hold""
]",0.687500000000
CO,8766f50c9ffffff,-778711.42362794,0,12.000000,149.000000,12.500000,1.000000,1.000000,0.000000,1531105.12136026,1413620.827,0.560000,105.120000,792.98,"[
  ""acabados_pinturas"",
  ""casa_materiales""
]","[
  ""Aseo, Baños y Cocinas"",
  ""Varillas"",
  ""Electricos"",
  ""Herramientas"",
  ""Plomería"",
  ""Otros"",
  ""Ferretería""
]","[
  ""On Time"",
  ""Late""
]",1.500000000000
CO,87660e8d3ffffff,-208175914.704332,0,13.620000,294.300000,2.400000,0.520000,1.180000,0.180000,5335743.65688713,3401039.25162896,0.433333,40.300000,77299.41,"[
  ""casa_materiales""
]","[
  ""Varillas"",
  ""Plomería"",
  ""Herramientas"",
  ""Derivados del acero"",
  ""Ferretería"",
  ""Cementos""
]","[
  ""Late"",
  ""Hold"",
  ""On Time"",
  ""Early""
]",0.637681159420
CO,8766e4282ffffff,-127798078.322496,0,13.450000,55.627273,2.100000,0.527273,0.159091,0.377273,927048.042624478,2106822.8769232,0.417749,79.948052,61208.6425,"[
  ""casa_materiales"",
  ""hogar"",
  ""acabados_pinturas"",
  ""tlapaleria"",
  ""herramientas"",
  ""electricos""
]","[
  ""Herramientas"",
  ""Plomería"",
  ""Electricos"",
  ""Aseo, Baños y Cocinas"",
  ""Varillas"",
  ""Ferretería"",
  ""Derivados del acero"",
  ""Pinturas"",
  ""Quimicos"",
  ""Cementos"",
  ""Tejas"",
  ""Ladrillos y Gravas""
]","[
  ""On Time"",
  ""Hold"",
  ""Late"",
  ""Early""
]",0.541666666667
CO,876619ce5ffffff,5600513.66376597,1,7.500000,369.000000,5.500000,1.000000,0.000000,0.000000,6778853.72387,,0.454545,17.454545,3338.9,"[
  ""casa_materiales""
]","[
  ""Varillas"",
  ""Derivados del acero""
]","[
  ""On Time""
]",0.000000000000
CO,8766f1ce0ffffff,1700979.29689048,1,9.500000,36.000000,1.500000,0.500000,0.000000,1.000000,1059760.65234,,0.333333,24.000000,507,"[
  ""casa_materiales""
]","[
  ""Plomería"",
  ""Varillas"",
  ""Derivados del acero""
]","[
  ""Early"",
  ""On Time""
]",0.000000000000
CO,876608983ffffff,-26079328.0983425,0,13.489362,108.234043,5.617021,0.702128,0.021277,0.212766,2030323.82635413,432282.2,0.734848,80.015152,49541.0735,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""tlapaleria"",
  ""electricos"",
  ""hogar"",
  ""ceramica_piso_paredes""
]","[
  ""Herramientas"",
  ""Electricos"",
  ""Plomería"",
  ""Ferretería"",
  ""Aseo, Baños y Cocinas"",
  ""Quimicos"",
  ""Varillas"",
  ""Derivados del acero"",
  ""Cementos"",
  ""Pinturas""
]","[
  ""On Time"",
  ""Early"",
  ""Late"",
  ""Hold""
]",0.000000000000
CO,87660c6edffffff,5696642.51473302,1,10.666667,69.000000,2.000000,0.666667,0.000000,1.000000,1433698.4184595,,0.166667,32.000000,958.3,"[
  ""casa_materiales""
]","[
  ""Electricos"",
  ""Varillas"",
  ""Plomería""
]","[
  ""On Time"",
  ""Early""
]",0.000000000000
CO,8766e46d8ffffff,2651171.57650274,1,11.777778,56.777778,2.111111,0.000000,0.111111,0.000000,1226049.36444444,1234986,0.578947,27.789474,6618.6,"[
  ""casa_materiales""
]","[
  ""Varillas"",
  ""Quimicos"",
  ""Derivados del acero"",
  ""Cementos""
]","[
  ""On Time"",
  ""Hold""
]",0.000000000000
CO,8766f18a3ffffff,-532166.338496053,0,15.750000,132.250000,9.250000,0.750000,1.250000,0.750000,2527573.05955344,7118685.0175,0.864865,96.324324,2266.709,"[
  ""casa_materiales"",
  ""hogar""
]","[
  ""Herramientas"",
  ""Plomería"",
  ""Varillas"",
  ""Derivados del acero"",
  ""Ferretería""
]","[
  ""On Time"",
  ""Early"",
  ""Late""
]",0.333333333333
CO,8766e42a9ffffff,-123286839.909717,0,14.055556,16.868687,2.505051,0.318182,0.116162,0.186869,445962.100145161,639701.170346103,0.485887,46.161290,57168.1675,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""electricos"",
  ""hogar"",
  ""tlapaleria"",
  ""herramientas"",
  ""ceramica_piso_paredes""
]","[
  ""Electricos"",
  ""Plomería"",
  ""Pinturas"",
  ""Herramientas"",
  ""Aseo, Baños y Cocinas"",
  ""Ferretería"",
  ""Cementos"",
  ""Quimicos"",
  ""Derivados del acero"",
  ""Varillas"",
  ""Ladrillos y Gravas"",
  ""Drywall""
]","[
  ""On Time"",
  ""Hold"",
  ""Late"",
  ""Early""
]",0.238095238095
CO,8766f10b4ffffff,1253443.55650857,1,15.000000,43.750000,3.150000,0.300000,0.050000,0.450000,1041777.40860255,902603.1,0.428571,36.952381,4895.396,"[
  ""casa_materiales"",
  ""electricos""
]","[
  ""Derivados del acero"",
  ""Plomería"",
  ""Varillas"",
  ""Electricos"",
  ""Ferretería"",
  ""Quimicos"",
  ""Otros"",
  ""Cementos""
]","[
  ""Late"",
  ""Hold"",
  ""On Time"",
  ""Early""
]",0.380952380952
CO,876622720ffffff,2485349.94454683,1,12.823529,30.294118,2.176471,0.529412,0.176471,0.470588,572401.878137156,769109.772666667,0.459459,73.297297,9353.07,"[
  ""casa_materiales"",
  ""tlapaleria"",
  ""acabados_pinturas""
]","[
  ""Herramientas"",
  ""Electricos"",
  ""Varillas"",
  ""Quimicos"",
  ""Plomería"",
  ""Cementos"",
  ""Derivados del acero"",
  ""Ferretería""
]","[
  ""Early"",
  ""Hold"",
  ""On Time"",
  ""Late""
]",0.000000000000
CO,8766220b1ffffff,-41449783.7882623,0,13.661290,67.983871,5.217742,0.645161,0.193548,0.129032,499532.830441501,280187.532131472,0.698609,76.154560,17157.0485,"[
  ""casa_materiales"",
  ""hogar"",
  ""electricos"",
  ""herramientas"",
  ""acabados_pinturas""
]","[
  ""Herramientas"",
  ""Plomería"",
  ""Ferretería"",
  ""Electricos"",
  ""Quimicos"",
  ""Aseo, Baños y Cocinas"",
  ""Pinturas"",
  ""Varillas"",
  ""Derivados del acero"",
  ""Cementos""
]","[
  ""On Time"",
  ""Late"",
  ""Early"",
  ""Hold""
]",0.095238095238
CO,876619c34ffffff,-1063743.93206217,0,16.000000,350.000000,3.000000,1.000000,2.000000,0.000000,4947586.951,5007586.951,0.666667,16.000000,1256,"[
  ""casa_materiales""
]","[
  ""Varillas""
]","[
  ""On Time""
]",0.000000000000
CO,8766e42f4ffffff,-165218157.615766,0,12.830986,42.140845,2.126761,0.281690,0.056338,0.056338,1053456.50879025,899308.736225,0.344371,58.966887,53099.686,"[
  ""casa_materiales"",
  ""acabados_pinturas""
]","[
  ""Pinturas"",
  ""Cementos"",
  ""Aseo, Baños y Cocinas"",
  ""Plomería"",
  ""Varillas"",
  ""Derivados del acero"",
  ""Herramientas"",
  ""Quimicos"",
  ""Electricos"",
  ""Ladrillos y Gravas""
]","[
  ""On Time"",
  ""Late"",
  ""Hold"",
  ""Early""
]",0.259259259259
CO,8766e0802ffffff,885719.13387918,1,13.500000,35.000000,1.000000,0.000000,1.000000,0.000000,237110.581475,165079.629625,1.000000,24.000000,105,"[
  ""casa_materiales""
]","[
  ""Varillas""
]","[
  ""Hold""
]",
CO,8766e4289ffffff,1838345.83647501,1,12.935644,17.643564,3.940594,0.396040,0.287129,0.148515,274509.651492339,1491794.01130207,0.635678,74.793970,34226.9388,"[
  ""acabados_pinturas"",
  ""casa_materiales"",
  ""herramientas"",
  ""hogar"",
  ""electricos"",
  ""tlapaleria"",
  ""ceramica_piso_paredes"",
  ""seguridad_industrial""
]","[
  ""Herramientas"",
  ""Electricos"",
  ""Plomería"",
  ""Aseo, Baños y Cocinas"",
  ""Ferretería"",
  ""Pinturas"",
  ""Derivados del acero"",
  ""Quimicos"",
  ""Cementos"",
  ""Varillas"",
  ""Drywall"",
  ""Tejas"",
  ""Maderas"",
  ""EPP"",
  ""Electrohogar"",
  ""Ladrillos y Gravas""
]","[
  ""On Time"",
  ""Hold"",
  ""Late"",
  ""Early""
]",0.388888888889
CO,8766e42abffffff,27031928.0312015,1,12.848101,21.987342,3.841772,0.405063,0.107595,0.506329,544725.159767929,1253851.2428,0.591433,77.126853,28695.056,"[
  ""acabados_pinturas"",
  ""casa_materiales"",
  ""hogar"",
  ""tlapaleria"",
  ""electricos""
]","[
  ""Herramientas"",
  ""Electricos"",
  ""Aseo, Baños y Cocinas"",
  ""Plomería"",
  ""Pinturas"",
  ""Quimicos"",
  ""Derivados del acero"",
  ""Ferretería"",
  ""Cementos"",
  ""Varillas"",
  ""Tejas"",
  ""Drywall"",
  ""Maderas"",
  ""EPP""
]","[
  ""On Time"",
  ""Hold"",
  ""Early"",
  ""Late""
]",0.444444444444
CO,8766e4671ffffff,-34795658.5137717,0,13.228070,82.157895,3.771930,0.614035,0.175439,0.526316,1802971.09582306,2081760.524539,0.483721,54.306977,24989.454,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""herramientas"",
  ""tlapaleria""
]","[
  ""Plomería"",
  ""Pinturas"",
  ""Herramientas"",
  ""Varillas"",
  ""Quimicos"",
  ""Derivados del acero"",
  ""Cementos"",
  ""Electricos"",
  ""Aseo, Baños y Cocinas""
]","[
  ""On Time"",
  ""Early"",
  ""Hold""
]",0.000000000000
CO,8766e46c8ffffff,8230039.75675539,1,12.272727,40.090909,2.454545,0.454545,0.181818,0.000000,769573.025916076,1276731.63700737,0.259259,41.777778,3257.73,"[
  ""casa_materiales""
]","[
  ""Plomería"",
  ""Derivados del acero"",
  ""Varillas"",
  ""Ladrillos y Gravas""
]","[
  ""On Time""
]",0.000000000000
CO,8766e0c40ffffff,149904.382864376,1,11.000000,29.000000,3.000000,1.000000,0.000000,1.000000,91297.6346,,0.000000,152.000000,1.55,"[
  ""tlapaleria""
]","[
  ""Aseo, Baños y Cocinas"",
  ""Herramientas""
]","[
  ""On Time""
]",0.000000000000
CO,87661836bffffff,-30085142.1513127,0,12.805970,32.537313,2.014925,0.373134,0.074627,0.373134,666083.229290669,1718851.2918058,0.503704,62.044444,16887.227,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""hogar"",
  ""herramientas"",
  ""tlapaleria"",
  ""electricos""
]","[
  ""Herramientas"",
  ""Plomería"",
  ""Aseo, Baños y Cocinas"",
  ""Derivados del acero"",
  ""Electricos"",
  ""Varillas"",
  ""Pinturas"",
  ""Drywall"",
  ""Quimicos"",
  ""Ferretería"",
  ""Cementos"",
  ""Tejas""
]","[
  ""On Time"",
  ""Hold"",
  ""Late"",
  ""Early""
]",0.333333333333
CO,8766e4396ffffff,43216211.5120582,1,11.523810,91.142857,3.309524,0.595238,0.190476,0.238095,1843483.96028827,1168851.77951508,0.568345,73.741007,19860.254,"[
  ""casa_materiales"",
  ""tlapaleria"",
  ""acabados_pinturas""
]","[
  ""Plomería"",
  ""Herramientas"",
  ""Electricos"",
  ""Ferretería"",
  ""Aseo, Baños y Cocinas"",
  ""Derivados del acero"",
  ""Varillas"",
  ""Cementos"",
  ""Quimicos"",
  ""Pinturas""
]","[
  ""On Time"",
  ""Early"",
  ""Late"",
  ""Hold""
]",0.111111111111
CO,8766e0c45ffffff,11681471.6420253,1,13.437500,36.479167,4.375000,0.458333,0.104167,0.270833,646480.296066204,1032539.99033751,0.742857,119.371429,10598.9814,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""tlapaleria""
]","[
  ""Plomería"",
  ""Herramientas"",
  ""Ferretería"",
  ""Aseo, Baños y Cocinas"",
  ""Pinturas"",
  ""Quimicos"",
  ""Derivados del acero"",
  ""Electricos"",
  ""Varillas"",
  ""Cementos"",
  ""EPP"",
  ""Drywall"",
  ""Ladrillos y Gravas""
]","[
  ""On Time"",
  ""Hold"",
  ""Early"",
  ""Late""
]",0.222222222222
CO,8766e09a3ffffff,19770419.782799,1,13.496894,34.124224,2.149068,0.316770,0.086957,0.267081,737521.900273173,1541189.84792857,0.335260,67.421965,58531.89,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""tlapaleria"",
  ""hogar"",
  ""herramientas""
]","[
  ""Electricos"",
  ""Plomería"",
  ""Herramientas"",
  ""Aseo, Baños y Cocinas"",
  ""Ferretería"",
  ""Derivados del acero"",
  ""Varillas"",
  ""Cementos"",
  ""Quimicos"",
  ""Pinturas"",
  ""Ladrillos y Gravas"",
  ""Drywall""
]","[
  ""On Time"",
  ""Hold"",
  ""Late"",
  ""Early""
]",0.047619047619
CO,8766e4285ffffff,-64452519.2134467,0,13.414894,27.606383,2.531915,0.382979,0.085106,0.297872,460317.433180589,1367892.809275,0.441176,79.815126,20828.454,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""tlapaleria"",
  ""hogar"",
  ""electricos"",
  ""herramientas""
]","[
  ""Herramientas"",
  ""Electricos"",
  ""Ferretería"",
  ""Pinturas"",
  ""Varillas"",
  ""Cementos"",
  ""Plomería"",
  ""Quimicos"",
  ""Derivados del acero"",
  ""Drywall"",
  ""Aseo, Baños y Cocinas"",
  ""Ladrillos y Gravas""
]","[
  ""On Time"",
  ""Hold"",
  ""Late""
]",0.625000000000
CO,8766e090cffffff,-137560639.287821,0,12.775758,31.075758,1.703030,0.221212,0.154545,0.275758,668002.312311427,1056434.77129547,0.384342,55.313167,124718.631156,"[
  ""acabados_pinturas"",
  ""casa_materiales"",
  ""tlapaleria"",
  ""hogar"",
  ""electricos"",
  ""ceramica_piso_paredes""
]","[
  ""Electricos"",
  ""Quimicos"",
  ""Pinturas"",
  ""Aseo, Baños y Cocinas"",
  ""Plomería"",
  ""Derivados del acero"",
  ""Herramientas"",
  ""Cementos"",
  ""Varillas"",
  ""Drywall"",
  ""Ferretería"",
  ""Ladrillos y Gravas"",
  ""Tejas"",
  ""Maderas""
]","[
  ""On Time"",
  ""Hold"",
  ""Late"",
  ""Early""
]",0.694444444444
CO,876608d2effffff,8792005.67553867,1,14.000000,117.157895,9.894737,0.894737,0.789474,0.052632,1442162.78163143,2986999.65557826,0.675532,68.872340,31955.63045,"[
  ""casa_materiales""
]","[
  ""Herramientas"",
  ""Plomería"",
  ""Electricos"",
  ""Ferretería"",
  ""Quimicos"",
  ""Varillas"",
  ""Aseo, Baños y Cocinas"",
  ""Pinturas"",
  ""Derivados del acero"",
  ""EPP"",
  ""Cementos""
]","[
  ""On Time"",
  ""Early"",
  ""Late""
]",0.000000000000
CO,876608101ffffff,18423915.6436938,1,12.153846,307.538462,2.307692,0.769231,0.076923,0.076923,5532791.93888,4985087.8,0.433333,30.400000,16949.6,"[
  ""casa_materiales""
]","[
  ""Varillas"",
  ""Electricos"",
  ""Derivados del acero""
]","[
  ""On Time"",
  ""Late"",
  ""Early""
]",0.000000000000
CO,8766f1c51ffffff,4048796.35739423,1,14.932692,34.932692,1.932692,0.403846,0.019231,0.278846,712947.532830877,651069.23,0.597015,60.059701,21125.154,"[
  ""casa_materiales"",
  ""tlapaleria"",
  ""acabados_pinturas"",
  ""herramientas"",
  ""electricos"",
  ""hogar""
]","[
  ""Plomería"",
  ""Herramientas"",
  ""Ferretería"",
  ""Electricos"",
  ""Quimicos"",
  ""Varillas"",
  ""Derivados del acero"",
  ""Cementos"",
  ""Aseo, Baños y Cocinas"",
  ""Pinturas"",
  ""Otros""
]","[
  ""On Time"",
  ""Late"",
  ""Hold"",
  ""Early""
]",0.283333333333
CO,876622726ffffff,-146484705.175554,0,11.839080,82.902299,2.735632,0.477011,0.143678,0.270115,1219729.8638125,1065977.22912,0.521008,70.508403,113814.185726,"[
  ""casa_materiales"",
  ""hogar"",
  ""acabados_pinturas"",
  ""tlapaleria""
]","[
  ""Herramientas"",
  ""Ferretería"",
  ""Electricos"",
  ""Plomería"",
  ""Pinturas"",
  ""Varillas"",
  ""Quimicos"",
  ""Derivados del acero"",
  ""Aseo, Baños y Cocinas"",
  ""Cementos"",
  ""Drywall""
]","[
  ""On Time"",
  ""Late"",
  ""Early"",
  ""Hold""
]",0.012820512821
CO,87661834dffffff,-19793488.5281473,0,13.663043,60.619565,4.543478,0.576087,0.097826,0.271739,425352.317439022,811471.798457728,0.662679,65.712919,21591.501289,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""hogar""
]","[
  ""Plomería"",
  ""Electricos"",
  ""Aseo, Baños y Cocinas"",
  ""Ferretería"",
  ""Quimicos"",
  ""Herramientas"",
  ""Varillas"",
  ""Pinturas"",
  ""Cementos"",
  ""Ladrillos y Gravas"",
  ""Derivados del acero"",
  ""Drywall""
]","[
  ""On Time"",
  ""Late"",
  ""Hold"",
  ""Early""
]",0.151515151515
CO,8766e0c5cffffff,2367500.95941422,1,11.000000,95.200000,2.000000,0.600000,0.000000,0.400000,1396923.56334,,0.300000,98.400000,1541.25,"[
  ""casa_materiales""
]","[
  ""Varillas"",
  ""Herramientas""
]","[
  ""On Time""
]",0.000000000000
CO,8766e4608ffffff,-43422940.669225,0,12.037037,46.148148,2.666667,0.370370,0.333333,0.222222,914234.585307259,792498.748258889,0.319444,63.666667,31798.833,"[
  ""casa_materiales""
]","[
  ""Herramientas"",
  ""Derivados del acero"",
  ""Cementos"",
  ""Varillas"",
  ""Ferretería"",
  ""Plomería"",
  ""Ladrillos y Gravas"",
  ""Quimicos"",
  ""Pinturas"",
  ""Drywall""
]","[
  ""On Time"",
  ""Hold"",
  ""Early""
]",0.000000000000
CO,87662209affffff,-260677086.001977,0,11.935961,104.866995,2.093596,0.428571,0.192118,0.399015,1908197.27140404,2243857.91789487,0.487059,67.138824,145226.005,"[
  ""casa_materiales"",
  ""herramientas"",
  ""acabados_pinturas""
]","[
  ""Herramientas"",
  ""Electricos"",
  ""Ferretería"",
  ""Varillas"",
  ""Derivados del acero"",
  ""Quimicos"",
  ""Plomería"",
  ""Aseo, Baños y Cocinas"",
  ""Pinturas"",
  ""Cementos""
]","[
  ""On Time"",
  ""Late"",
  ""Early"",
  ""Hold""
]",0.015873015873
CO,8766e46cdffffff,38879185.4467451,1,11.750000,302.166667,3.083333,0.416667,0.500000,0.333333,5723350.37483333,7843362.22666667,0.297297,113.837838,18459.78,"[
  ""casa_materiales""
]","[
  ""Herramientas"",
  ""Ferretería"",
  ""Varillas"",
  ""Pinturas"",
  ""Derivados del acero"",
  ""Quimicos""
]","[
  ""On Time"",
  ""Hold""
]",0.000000000000
CO,8766e42d0ffffff,-2408584.51384975,0,9.833333,88.500000,2.833333,0.833333,0.333333,0.000000,2346910.18849579,6170534.6725,0.588235,45.882353,11960.084,"[
  ""casa_materiales"",
  ""acabados_pinturas""
]","[
  ""Plomería"",
  ""Pinturas"",
  ""Herramientas"",
  ""Varillas"",
  ""Quimicos"",
  ""Derivados del acero"",
  ""Ladrillos y Gravas"",
  ""Cementos"",
  ""Aseo, Baños y Cocinas""
]","[
  ""On Time"",
  ""Late"",
  ""Early""
]",0.166666666667
CO,8766f11b0ffffff,-17635890.339986,0,14.900000,70.800000,2.500000,0.550000,0.150000,0.350000,1336242.6975213,1791329.615377,0.620000,42.720000,14026.936,"[
  ""casa_materiales"",
  ""tlapaleria"",
  ""herramientas""
]","[
  ""Derivados del acero"",
  ""Quimicos"",
  ""Ferretería"",
  ""Varillas"",
  ""Plomería"",
  ""Cementos"",
  ""Herramientas"",
  ""Drywall"",
  ""Pinturas"",
  ""Otros"",
  ""Aseo, Baños y Cocinas"",
  ""Electricos""
]","[
  ""On Time"",
  ""Late"",
  ""Hold""
]",0.071428571429
CO,876618a59ffffff,-3320956.75999853,0,13.600000,44.700000,3.400000,0.700000,0.000000,0.000000,991821.6066824,,0.676471,75.882353,2268.791,"[
  ""casa_materiales"",
  ""electricos""
]","[
  ""Varillas"",
  ""Plomería"",
  ""Herramientas"",
  ""Aseo, Baños y Cocinas"",
  ""Pinturas"",
  ""Derivados del acero"",
  ""Ferretería"",
  ""Drywall""
]","[
  ""On Time"",
  ""Early""
]",0.000000000000
CO,8766e439affffff,5025806.95829976,1,11.500000,80.000000,2.000000,0.000000,0.000000,0.500000,1942530.25,,0.000000,42.000000,861,"[
  ""casa_materiales""
]","[
  ""Varillas"",
  ""Derivados del acero""
]","[
  ""Late"",
  ""On Time""
]",1.000000000000
CO,8766e091affffff,-833259560.605314,0,13.045369,52.667297,1.964083,0.298677,0.234405,0.069943,1187177.67239357,1079520.55266643,0.355149,69.897979,401771.371915,"[
  ""casa_materiales"",
  ""acabados_pinturas""
]","[
  ""Herramientas"",
  ""Electricos"",
  ""Plomería"",
  ""Ferretería"",
  ""Pinturas"",
  ""Derivados del acero"",
  ""Quimicos"",
  ""Varillas"",
  ""Cementos"",
  ""Aseo, Baños y Cocinas"",
  ""Ladrillos y Gravas"",
  ""Tejas""
]","[
  ""On Time"",
  ""Hold"",
  ""Late"",
  ""Early""
]",0.203389830508
CO,876604d1dffffff,-5127769.01474895,0,12.400000,350.400000,8.400000,1.000000,0.000000,0.800000,2934067.97819856,,0.595238,32.571429,3139.75,"[
  ""casa_materiales""
]","[
  ""Plomería"",
  ""Varillas"",
  ""Derivados del acero"",
  ""Quimicos"",
  ""Electricos"",
  ""Tejas"",
  ""Herramientas""
]","[
  ""Early"",
  ""Late""
]",0.000000000000
CO,8766227a2ffffff,2104360.59605244,1,10.000000,125.500000,2.000000,0.500000,1.500000,1.000000,2138186.7524994,1287088.16666667,0.500000,24.000000,1064.55,"[
  ""casa_materiales""
]","[
  ""Varillas"",
  ""Herramientas""
]","[
  ""On Time"",
  ""Early""
]",0.000000000000
CO,8766f19b4ffffff,-6703387.54260866,0,12.666667,188.666667,3.166667,0.500000,0.166667,0.333333,3070132.53463333,2618301.5,0.578947,25.263158,4450.08,"[
  ""casa_materiales"",
  ""tlapaleria""
]","[
  ""Varillas"",
  ""Herramientas"",
  ""Electricos"",
  ""Otros"",
  ""Derivados del acero""
]","[
  ""Late"",
  ""Hold""
]",1.000000000000
CO,878a41c1dffffff,-5843630.4845565,0,11.166667,95.833333,1.333333,0.166667,0.000000,0.000000,1864836.513264,,0.500000,37.500000,7486,"[
  ""casa_materiales""
]","[
  ""Varillas"",
  ""Ladrillos y Gravas""
]","[
  ""On Time"",
  ""Hold"",
  ""Late""
]",0.500000000000
CO,8766e428bffffff,-275810592.102066,0,13.206107,111.564885,3.755725,0.473282,0.068702,0.251908,1376943.66632208,5740038.87947844,0.682927,91.357724,72858.372,"[
  ""acabados_pinturas"",
  ""casa_materiales"",
  ""tlapaleria"",
  ""seguridad_industrial"",
  ""herramientas"",
  ""hogar"",
  ""electricos""
]","[
  ""Herramientas"",
  ""Electricos"",
  ""Plomería"",
  ""Aseo, Baños y Cocinas"",
  ""Pinturas"",
  ""Quimicos"",
  ""Ferretería"",
  ""Derivados del acero"",
  ""Cementos"",
  ""EPP"",
  ""Varillas"",
  ""Ladrillos y Gravas"",
  ""Maderas""
]","[
  ""On Time"",
  ""Hold"",
  ""Late"",
  ""Early""
]",0.000000000000
CO,87660899bffffff,13026204.5437617,1,14.714286,264.571429,15.285714,0.428571,0.285714,0.142857,2512746.50667279,5094443.5535,0.822430,41.271028,3808.5855,"[
  ""casa_materiales"",
  ""electricos""
]","[
  ""Plomería"",
  ""Electricos"",
  ""Varillas"",
  ""Aseo, Baños y Cocinas"",
  ""Quimicos"",
  ""Derivados del acero""
]","[
  ""On Time"",
  ""Late"",
  ""Hold""
]",0.000000000000
CO,8766e0910ffffff,-356463771.419527,0,12.834808,39.218289,2.176991,0.392330,0.241888,0.324484,827273.719427581,2118882.70626749,0.452575,57.577236,136029.353312,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""hogar"",
  ""tlapaleria"",
  ""electricos"",
  ""herramientas""
]","[
  ""Electricos"",
  ""Plomería"",
  ""Herramientas"",
  ""Pinturas"",
  ""Aseo, Baños y Cocinas"",
  ""Ferretería"",
  ""Quimicos"",
  ""Derivados del acero"",
  ""Varillas"",
  ""Cementos"",
  ""Ladrillos y Gravas"",
  ""EPP"",
  ""Tejas"",
  ""Drywall""
]","[
  ""On Time"",
  ""Hold"",
  ""Late"",
  ""Early""
]",0.208333333333
CO,876618364ffffff,-267379241.979313,0,12.995025,56.507463,2.791045,0.492537,0.169154,0.228856,1082652.11211271,1731536.31340027,0.520499,72.213904,173035.6265,"[
  ""casa_materiales"",
  ""tlapaleria"",
  ""hogar""
]","[
  ""Herramientas"",
  ""Plomería"",
  ""Electricos"",
  ""Aseo, Baños y Cocinas"",
  ""Ferretería"",
  ""Varillas"",
  ""Derivados del acero"",
  ""Quimicos"",
  ""Pinturas"",
  ""Ladrillos y Gravas"",
  ""Cementos"",
  ""Drywall"",
  ""EPP""
]","[
  ""On Time"",
  ""Late"",
  ""Hold"",
  ""Early""
]",0.294117647059
